-1.218010373,10.4535994,37.96990765,61.71388168,80.27236657,90.65556655,92.02486677,84.07449966,67.41639007,44.36869383,15.8803318,0.667502295,-0.041263272,23.00234482,50.57738269,73.47749553,89.67657197,96.73267246,94.08001022,82.06337801,61.81787043,35.24187403,4.430152594,-0.156678496,1.3183704,5.308061324,35.65590657,62.78986239,83.84986266,97.15746354,100.4519496,93.98748168,77.87849769,54.27041909,24.91323111,2.476363804,1,0,0,0
-0.349783563,11.19987013,38.04228168,61.73492313,79.52577387,89.67926061,90.48961071,82.42520836,66.08405212,42.98531989,15.02858985,-0.03634115,-0.119255038,23.12212156,50.61230639,74.19012115,90.27805512,97.71253544,94.8913932,82.78330367,62.46605156,35.51429628,4.599204471,-0.019061102,-0.118655343,3.83862798,34.02505517,60.65464505,82.27367264,95.52518446,99.67871064,93.44227405,78.16234672,55.01408643,26.01419575,3.819976105,1,0,0,0
0.248391549,11.61777687,38.2876248,61.44737275,78.74284447,88.36547064,88.80122147,80.89159964,64.41646711,41.86938391,14.05142726,-0.77055458,-0.330196882,22.90422415,50.88372418,74.53418667,90.9944362,98.39582748,95.60947934,83.61903811,62.86477233,35.98721564,4.714843035,0.07123726,-1.599934494,2.307431109,32.03718369,58.88844025,80.41446589,94.18076883,98.48475741,93.05516996,78.45655927,55.67548105,27.23259263,5.106451355,1,0,0,0
0.969425078,12.28552925,38.67075333,61.16285606,78.19894991,87.25213576,87.48791046,79.20134978,62.97311712,40.6053866,13.23261747,-1.395995292,-0.609997987,22.79256845,51.109959,74.67304528,91.64569899,99.06857635,96.50121113,84.09794892,63.30210519,36.28388364,5.039011807,0.375668084,-3.314350952,0.522496394,30.14086028,56.9083924,78.16768898,92.41328433,97.2813758,92.64410177,78.41708522,56.44704362,28.30469108,6.485123063,1,0,0,0
2.407855508,13.4750937,39.08033307,60.88942373,76.5348663,84.78352758,84.5350616,75.81456921,60.1048658,38.10003698,11.42662047,-2.699867276,-1.11826588,22.45139695,50.94074209,75.58644842,92.41772563,100.3891002,97.74365506,85.19352264,64.30017639,36.95883475,5.558135406,0.871934364,-6.425906338,-2.68871015,26.18813965,52.35464177,74.25089426,88.58251497,94.83307651,91.44294242,78.52018008,57.81160283,30.55656822,9.193201528,1,0,0,0
-4.132261324,7.106674899,33.42957242,56.83245087,74.83977379,85.58537344,87.79981777,81.19721935,66.67322389,45.02757099,18.33737904,3.823338004,1.594170572,23.98001585,50.31286455,72.59898262,87.57386819,93.91524387,90.58455471,78.38314805,58.54014155,32.49776109,2.60211026,-1.866255965,-1.326243242,2.653714235,33.31645609,60.54962468,82.90982918,96.87420698,101.429528,95.3705487,79.80693951,56.5256858,27.09372814,4.546018242,1,0,0,0
-5.567744108,5.588104911,32.04135627,55.4410646,73.33566875,84.67805805,87.35397049,81.36747571,67.18591671,46.05460245,19.57224099,5.277080622,2.286775823,24.3006562,50.3927481,72.35956075,86.58770307,92.68230353,89.00942687,76.91852526,57.07817865,31.39484691,1.724046408,-2.666077398,-1.479341712,2.525398948,33.17803164,60.92442893,83.56365616,97.51577938,102.2078738,96.21711757,80.53757759,56.9540826,27.43132134,4.655777922,1,0,0,0
-6.896027126,4.236984725,30.55743619,53.68508788,71.95015196,83.6425573,86.58612174,81.45359443,67.6081537,47.1106594,20.99048562,6.795738698,2.919620832,24.74092614,50.61446687,71.61546555,85.81994662,91.22761779,87.29695443,75.22709019,55.57022376,30.22764305,1.039592086,-3.315346869,-1.749248879,2.261819292,33.13400473,61.3269524,83.6799551,98.41633888,102.9639726,97.03169384,81.19017667,57.3206891,27.69154188,4.89276403,1,0,0,0
-8.895842402,2.157398353,28.42044486,51.85222228,70.25398819,82.4608971,86.3030543,81.72912102,68.63565647,48.61420808,22.9775141,8.971929901,4.225596028,25.72450139,50.96777654,71.69774155,84.74117054,89.69953715,85.29141071,73.15821731,53.60701033,28.59015286,-0.35652331,-4.617538345,-1.81752256,2.260750415,33.39209654,61.91406352,85.19597221,99.88315962,104.5655274,98.38675266,82.49158512,58.14117425,28.28554181,5.119289128,1,0,0,0
-3.69392186,7.439649777,33.78326869,56.86592972,74.34237614,84.97224816,86.78874691,80.46862935,65.61041399,44.37154419,17.65802455,3.320606487,1.423383549,23.76254355,50.5324257,72.88774932,88.0476589,94.38461398,90.96457063,78.99605149,58.76819596,32.85380864,2.710293203,-1.772881423,-2.285146811,1.664418843,31.87981544,59.36181572,81.53647426,95.8565035,100.4811295,95.02077429,80.00803204,56.89005642,27.94592202,5.458104109,1,0,0,0
